time,zhenji,place
2020/8/21 12:09,6.8,印尼班达海（显示地图�?123.54
2020/6/3 15:35,6.8,智利北部（显示地图）
2020/1/25 1:55,6.8,土耳其（显示地图）
2019/12/15 14:11,6.8,菲律宾棉兰老岛（显示地图）
2019/8/28 7:55,6.8,南桑威奇群岛地区（显示地图）
2019/8/2 20:03,6.8,印尼苏门答腊岛南部海域（显示地图�?104.75
2019/7/7 23:08,6.8,印尼马鲁古海（显示地图）
2019/4/12 19:40,6.8,印尼苏拉威西岛附近海域（显示地图�?122.62
2018/11/9 9:49,6.8,扬马延岛地区（显示地图）
2018/10/22 14:16,6.8,加拿大温哥华岛附近海域（显示地图�?-129.5
2018/8/19 12:28,6.8,斐济群岛地区（显示地图）
2018/8/5 19:46,6.8,印尼松巴哇岛地区（显示地图）
2018/4/2 21:40,6.8,玻利维亚（显示地图）
2018/3/30 5:25,6.8,新不列颠岛地区（显示地图�?151.43
2018/3/9 1:39,6.8,新爱尔兰地区（显示地图）
2017/11/4 17:00,6.8,汤加群岛（显示地图）
2017/8/19 10:00,6.8,斐济群岛地区（显示地图）
2017/7/21 6:31,6.8,土耳其（显示地图）
2017/6/22 20:31,6.8,危地马拉沿岸近海（显示地图）
2016/12/7 6:03,6.8,印尼苏门答腊岛附近海域（显示地图�?96.2
2016/10/17 14:14,6.8,新不列颠岛地区（显示地图�?148.81
2016/4/6 14:58,6.8,瓦努阿图群岛（显示地图）
2015/12/9 18:21,6.8,班达海（显示地图�?129.5
2015/11/19 2:31,6.8,所罗门群岛（显示地图）
2015/9/17 7:18,6.8,智利（显示地图）
2015/5/1 16:06,6.8,新不列颠地区（显示地图）
2014/11/26 22:33,6.8,马鲁古海北部（显示地图）
2014/10/9 10:14,6.8,东太平洋海丘（显示地图）
2014/5/24 17:25,6.8,爱琴海（显示地图�?25.4
2014/4/15 11:57,6.8,布韦岛附近海域（显示地图�?8.7
2014/1/2 0:03,6.8,瓦努阿图（显示地图）
2013/11/25 14:27,6.8,南大西洋（显示地图）
2013/10/16 18:31,6.8,所罗门群岛（显示地图）
2013/7/21 13:09,6.8,新西兰南岛附近海域（显示地图�?174.5
2013/5/24 22:56,6.8,鄂霍次克海（显示地图�?151.6
2013/2/8 2:59,6.8,圣克鲁斯群岛（显示地图）
2009/7/14 2:04,6.8,台湾花莲海域（显示地图）
2008/10/5 23:52,6.8,新疆维吾尔自治区克孜勒苏柯尔克（显示地图�?73.9
2008/8/25 21:22,6.8,西藏自治区日喀则地区仲巴县（显示地图）
2003/2/24 10:03,6.8,新疆巴楚、伽师间（显示地图）
2000/6/11 2:23,6.8,台湾南投（显示地图）
1996/3/5 22:52,6.8,台湾花莲以东海中（显示地图）
1992/4/20 2:32,6.8,台湾花莲东南海中（显示地图）
1988/11/5 10:14,6.8,青海格尔木西南Ⅸ（显示地图）
1986/5/20 13:25,6.8,台湾花莲附近海中（显示地图）
1979/3/15 20:52,6.8,云南普洱Ⅸ（显示地图�?101.1
1968/2/26 18:50,6.8,台湾火烧岛附近（显示地图�?121.5
1967/8/30 12:22,6.8,四川炉霍西北Ⅸ（显示地图�?100.3
1966/3/8 5:29,6.8,河北隆尧东Ⅸ+（显示地图）
1965/5/18 1:19,6.8,台湾台东南海中（显示地图�?121.3
1962/5/21 20:02,6.8,青海北霍布逊湖附近（显示地图）
1961/4/14 0:34,6.8,新疆巴楚西Ⅸ（显示地图）
1961/4/1 23:18,6.8,新疆巴楚西（显示地图�?77.8
1960/11/9 18:43,6.8,四川松潘Ⅸ（显示地图�?103.7
1959/6/28 3:11,6.8,新疆温宿北（显示地图�?80.0
1958/10/12 23:18,6.8,东海（显示地图）
1957/10/20 2:28,6.8,台湾花莲南（显示地图�?121.6
1955/9/23 23:06,6.8,云南永仁、四川会理一带Ⅸ（显示地图）
1955/9/22 11:25,6.8,台湾花莲东海中（显示地图�?122.5
1952/9/30 20:52,6.8,四川冕宁、石龙一带Ⅸ（显示地图）
1951/11/18 17:26,6.8,西藏当雄附近（显示地图）
1951/10/25 20:19,6.8,台湾花莲附近（显示地图）
1951/10/22 23:29,6.8,台湾花莲附近（显示地图）
1951/10/22 12:28,6.8,台湾花莲附近（显示地图）
1950/2/3 10:51,6.8,云南勐连东南（显示地图）
1946/12/19 10:57,6.8,台湾宜兰东海中（显示地图�?122.5
1946/12/5 6:47,6.8,台湾台南附近Ⅸ（显示地图�?120.3
1944/12/19 22:09,6.8,辽宁丹东南海中（显示地图�?124.3
1944/10/29 8:11,6.8,西藏昂拉仁错附近（显示地图）
1944/10/18 2:36,6.8,西藏昂拉仁错（显示地图）
1942/2/1 1:30,6.8,云南思茅Ⅷ（显示地图�?100.3
1941/1/21 20:42,6.8,西藏错那南（显示地图�?91.9
1937/12/17 17:32,6.8,台湾台东附近（显示地图）
1937/12/14 2:53,6.8,台湾台东附近（显示地图）
1937/8/1 18:41,6.8,山东菏泽Ⅷ（显示地图�?115.2
1936/5/16 15:05,6.8,四川马边（显示地图）
1936/4/27 7:59,6.8,四川马边Ⅸ（显示地图�?103.6
1936/4/1 0:00,6.8,广西灵山东北Ⅸ（显示地图�?109.4
1936/2/7 16:56,6.8,甘肃康乐西南Ⅸ（显示地图�?103.4
1933/9/26 2:51,6.8,新疆若羌西南（显示地图）
1931/9/21 18:27,6.8,南海西沙群岛北（显示地图�?113.1
1930/8/21 4:54,6.8,台湾宜兰东南海中（显示地图）
1929/8/10 4:00,6.8,台湾花莲东海中（显示地图�?122.0
