zhenji,fdepth
震级,震源深度
6.2,190.0
3.0,5.0
3.1,10.0
4.3,132.0
3.2,17.0
3.2,10.0
3.5,6.0
3.3,9.0
3.2,10.0
5.6,20.0
6.4,30.0
3.0,157.0
3.3,18.0
4.9,10.0
6.4,10.0
3.0,8.0
3.2,137.0
4.1,7.0
3.0,8.0
3.0,8.0
4.1,7.0
5.6,40.0
3.0,10.0
3.7,10.0
3.3,111.0
5.0,8.0
3.1,5.0
3.0,9.0
3.1,14.0
4.5,5.0
3.1,9.0
3.8,6.0
5.9,10.0
3.4,7.0
3.0,7.0
3.0,5.0
4.9,11.0
3.4,4.0
3.0,6.0
3.6,45.0
3.6,24.0
3.0,20.0
3.0,10.0
3.3,7.0
3.3,8.0
3.0,5.0
3.0,7.0
3.0,9.0
7.9,160.0
4.0,15.0
3.0,6.0
3.0,6.0
3.0,7.0
3.7,10.0
4.8,7.0
3.1,7.0
3.1,17.0
3.3,7.0
4.3,5.0
5.7,20.0
3.2,10.0
3.6,20.0
3.2,20.0
3.0,12.0
3.4,10.0
3.7,10.0
4.2,12.0
3.0,0.0
3.3,10.0
3.3,5.0
6.3,30.0
6.9,620.0
3.7,78.0
3.1,9.0
6.1,10.0
5.8,60.0
3.4,9.0
3.2,7.0
3.4,4.0
3.0,11.0
4.7,9.0
3.7,47.0
3.9,10.0
6.9,20.0
3.1,13.0
6.3,550.0
3.9,5.0
3.3,15.0
3.0,6.0
4.2,70.0
6.2,80.0
3.0,5.0
3.0,6.0
5.9,10.0
3.3,10.0
3.1,6.0
3.9,10.0
3.1,11.0
3.1,6.0
3.3,8.0
4.8,10.0
3.1,20.0
3.2,9.0
7.6,40.0
3.6,6.0
3.9,6.0
3.0,6.0
3.4,5.0
3.4,11.0
3.4,6.0
3.4,9.0
5.9,20.0
3.0,11.0
6.5,160.0
5.9,10.0
5.8,9.0
6.5,30.0
4.0,6.0
5.7,610.0
5.9,20.0
5.9,40.0
4.3,5.0
3.0,7.0
6.5,60.0
7.8,110.0
3.2,7.0
3.0,17.0
5.1,5.0
3.0,6.0
3.0,17.0
5.0,5.0
3.0,8.0
3.2,10.0
3.4,6.0
3.7,7.0
3.4,6.0
3.9,7.0
3.2,23.0
3.0,7.0
3.6,8.0
3.3,5.0
5.2,10.0
3.0,16.0
3.0,13.0
3.1,7.0
3.2,14.0
3.3,8.0
3.6,18.0
6.0,160.0
6.9,10.0
4.3,20.0
6.0,30.0
7.8,40.0
3.0,10.0
4.0,16.0
4.0,10.0
3.1,15.0
6.7,10.0
3.8,7.0
3.0,6.0
3.0,6.0
4.0,10.0
3.1,6.0
3.0,9.0
3.7,8.0
3.0,6.0
3.1,8.0
3.9,7.0
6.2,6.0
3.2,15.0
3.9,6.0
3.1,6.0
6.8,20.0
5.8,30.0
3.8,9.0
3.3,10.0
3.4,7.0
3.4,7.0
3.0,10.0
3.0,5.0
3.1,7.0
3.3,5.0
6.6,520.0
5.1,5.0
3.4,7.0
3.3,7.0
3.6,15.0
3.1,19.0
3.1,6.0
6.0,10.0
3.4,7.0
3.2,7.0
3.0,9.0
3.2,9.0
6.3,20.0
4.3,5.0
3.3,7.0
3.2,10.0
3.0,8.0
5.0,11.0
3.1,7.0
5.1,30.0
3.2,8.0
3.4,8.0
3.0,6.0
5.1,8.0
3.2,7.0
3.0,6.0
3.3,7.0
3.6,7.0
3.1,5.0
3.1,8.0
3.7,6.0
3.3,5.0
3.4,7.0
5.0,7.0
3.3,7.0
3.6,7.0
3.1,7.0
3.8,8.0
3.0,8.0
3.9,8.0
3.3,5.0
3.0,6.0
3.7,8.0
3.0,6.0
3.4,5.0
3.0,10.0
3.0,6.0
3.4,6.0
3.1,7.0
3.2,8.0
3.1,9.0
3.6,6.0
3.1,7.0
3.1,8.0
3.0,7.0
3.0,7.0
3.0,5.0
3.2,5.0
4.0,7.0
3.7,5.0
3.6,7.0
3.0,6.0
3.3,5.0
3.0,5.0
3.0,6.0
3.7,7.0
3.1,6.0
4.0,7.0
3.0,7.0
3.0,8.0
4.0,10.0
6.7,10.0
4.8,4.0
3.0,9.0
4.5,70.0
3.1,6.0
5.2,19.0
3.1,8.0
6.9,30.0
4.2,6.0
3.5,6.0
5.7,480.0
3.0,9.0
7.2,10.0
3.1,8.0
6.7,100.0
3.0,11.0
3.4,7.0
3.4,7.0
4.8,5.0
4.4,5.0
4.2,8.0
3.1,6.0
3.9,15.0
3.3,3.0
3.9,5.0
6.2,10.0
8.0,10.0
3.2,6.0
4.7,21.0
6.0,60.0
3.0,104.0
3.6,5.0
3.4,12.0
4.5,18.0
3.0,91.0
3.3,8.0
3.2,5.0
3.1,9.0
3.4,14.0
3.2,5.0
4.0,7.0
3.4,154.0
3.9,7.0
3.5,18.0
3.1,124.0
3.2,9.0
6.6,10.0
3.8,7.0
3.0,6.0
3.0,0.0
3.0,5.0
3.0,7.0
6.1,10.0
3.2,22.0
4.8,10.0
3.1,10.0
3.6,7.0
6.4,10.0
3.0,8.0
3.8,10.0
4.4,25.0
6.5,620.0
3.1,9.0
3.2,5.0
4.2,9.0
3.0,9.0
3.1,9.0
3.6,10.0
6.2,9.0
6.8,50.0
3.0,6.0
3.0,7.0
3.0,7.0
3.6,7.0
4.8,120.0
3.1,10.0
5.9,20.0
4.0,9.0
3.0,10.0
3.0,7.0
3.2,6.0
3.0,44.0
3.8,9.0
3.3,6.0
4.1,9.0
3.1,9.0
3.6,11.0
4.2,27.0
3.0,92.0
3.9,18.0
3.6,10.0
3.3,5.0
3.6,13.0
6.9,590.0
6.4,180.0
6.2,60.0
6.4,10.0
5.1,16.0
4.9,19.0
4.1,5.0
3.3,12.0
6.2,10.0
4.8,6.0
3.6,8.0
4.0,6.0
3.6,7.0
3.6,24.0
3.4,36.0
3.3,10.0
4.1,5.0
3.0,15.0
3.0,15.0
3.0,6.0
5.8,10.0
3.0,6.0
3.0,11.0
3.2,90.0
4.0,10.0
3.7,13.0
3.6,34.0
5.0,0.0
6.1,10.0
6.1,10.0
3.1,13.0
3.1,11.0
3.2,6.0
3.0,16.0
3.4,7.0
6.9,30.0
4.4,20.0
4.6,6.0
3.6,6.0
6.7,490.0
3.1,6.0
6.9,10.0
3.7,93.0
3.1,10.0
3.6,6.0
5.9,460.0
5.9,20.0
6.9,90.0
6.1,10.0
3.3,8.0
3.8,10.0
6.2,10.0
3.7,12.0
6.2,10.0
3.0,8.0
5.7,10.0
3.1,7.0
3.4,7.0
3.0,3.0
3.2,6.0
3.0,13.0
3.0,7.0
3.3,6.0
3.3,5.0
3.0,10.0
3.0,12.0
3.4,5.0
3.9,8.0
6.1,10.0
3.0,8.0
4.7,6.0
3.6,5.0
3.0,8.0
4.2,6.0
4.5,13.0
6.0,80.0
3.4,7.0
7.2,10.0
4.5,4.0
4.4,10.0
4.4,7.0
3.8,9.0
4.0,6.0
3.8,7.0
3.7,5.0
3.8,10.0
3.2,13.0
3.1,10.0
3.0,10.0
3.6,7.0
4.0,7.0
6.1,520.0
6.0,250.0
3.0,8.0
3.2,10.0
3.4,7.0
5.8,100.0
5.4,10.0
3.0,19.8
3.0,6.0
4.8,8.2
3.6,13.7
3.1,5.1
3.4,5.8
3.0,7.4
4.4,5.0
3.4,20.9
3.7,129.7
6.3,10.0
6.1,60.0
3.2,6.6
3.2,9.9
3.9,6.6
6.0,10.0
4.2,10.0
3.0,6.1
5.9,410.0
3.1,9.5
4.1,7.1
5.9,160.0
4.0,6.2
3.0,5.6
4.5,6.2
3.4,133.2
3.0,7.7
3.1,6.2
4.2,6.4
3.4,8.6
4.0,17.8
6.5,10.0
3.8,12.0
5.0,6.3
3.4,13.8
3.2,6.9
3.1,10.0
3.2,6.8
6.3,20.0
3.1,12.0
3.0,7.2
3.0,12.0
4.3,7.3
3.3,7.1
3.1,109.8
3.0,6.8
3.3,6.7
3.8,152.7
3.2,10.6
3.7,8.0
3.0,7.2
4.4,18.9
3.1,8.2
4.2,7.8
3.1,9.6
3.1,9.2
5.8,40.0
4.2,8.1
4.2,6.5
3.3,10.8
3.1,7.6
4.2,7.0
3.0,6.8
3.0,8.8
3.0,6.2
5.5,7.0
3.0,7.8
4.1,7.1
3.3,9.3
3.7,10.7
3.2,7.7
4.3,7.6
4.7,7.6
3.3,6.3
3.2,7.2
3.6,6.1
3.2,8.1
3.0,5.5
3.4,8.3
3.3,9.2
3.2,5.2
4.6,13.5
3.2,6.9
4.1,6.3
3.6,8.4
4.2,9.0
3.4,6.7
4.1,5.1
3.1,8.1
3.0,5.6
3.3,6.9
3.2,6.2
3.4,8.9
3.0,7.1
3.6,6.6
3.7,6.2
3.7,11.3
3.2,7.9
3.0,5.0
3.2,9.0
3.1,5.9
3.0,6.5
3.0,6.3
3.0,7.1
3.0,7.1
3.0,8.4
3.7,6.2
3.0,7.0
3.4,7.2
3.1,7.5
3.1,7.5
3.1,6.7
3.3,6.9
3.2,8.3
3.3,9.7
3.1,5.8
3.0,8.7
3.0,7.8
3.2,8.0
3.1,6.0
4.1,5.8
3.2,5.0
3.7,7.1
3.7,7.0
3.2,5.0
3.2,5.0
6.7,10.0
3.7,8.7
3.0,6.8
3.7,6.7
4.0,14.0
3.3,129.8
6.0,10.0
3.4,85.0
4.3,26.4
4.9,10.0
3.4,7.8
6.3,10.0
4.5,14.7
3.3,14.2
3.2,12.3
3.0,10.0
6.2,120.0
3.4,7.0
3.1,9.9
3.1,7.1
6.0,40.0
6.1,10.0
3.1,7.0
6.0,10.0
3.0,5.1
3.3,11.6
6.3,50.0
6.2,20.0
6.1,10.0
6.3,450.0
4.2,8.2
3.8,9.7
6.4,60.0
3.8,95.1
6.2,239.0
3.3,5.0
3.4,25.0
4.1,4.1
4.3,12.9
7.2,70.0
4.2,7.7
6.5,400.0
3.2,90.9
6.2,570.0
3.2,6.5
3.2,6.4
3.0,7.7
3.0,10.0
3.8,7.8
3.9,7.2
3.4,11.9
3.0,7.1
3.0,8.1
4.3,6.0
4.6,6.0
4.1,8.6
4.2,5.0
5.3,6.0
5.3,10.0
4.1,6.4
4.4,26.8
3.6,7.2
4.0,12.1
5.9,10.0
3.7,11.0
3.8,6.0
4.1,5.2
6.7,10.0
3.7,19.0
3.3,5.7
6.6,10.0
4.1,23.1
3.1,5.1
4.6,10.4
3.1,10.0
3.4,5.1
5.0,14.6
3.8,6.3
3.1,10.0
3.6,11.0
4.1,10.0
3.9,9.0
3.5,8.0
4.7,10.0
4.6,19.0
5.0,5.9
3.1,8.8
5.8,15.0
6.2,15.0
3.2,8.0
3.0,10.0
3.9,17.6
3.8,6.7
3.3,7.7
5.5,6.9
3.3,8.4
3.0,11.3
3.2,6.1
4.0,6.3
4.6,6.3
4.6,5.9
4.3,10.3
3.8,20.0
4.0,6.5
4.2,163.9
3.1,5.1
4.7,10.0
3.3,5.1
4.6,10.0
4.0,109.6
3.3,10.0
3.0,9.0
4.2,11.6
3.2,5.1
4.6,7.0
3.3,10.0
4.0,10.0
4.2,7.0
6.7,10.0
7.0,30.0
3.4,11.2
4.2,7.9
5.2,8.3
4.9,6.9
5.6,7.5
3.3,7.8
4.8,7.8
3.6,7.8
3.0,19.8
3.6,6.2
3.6,9.6
3.9,6.4
3.8,5.0
4.6,10.0
6.2,15.0
3.1,6.0
3.3,6.8
5.6,20.0
7.5,10.0
4.4,8.3
3.0,11.8
7.3,10.0
3.0,8.09
6.1,10.0
6.0,20.0
6.2,20.0
6.0,10.0
3.0,10.0
3.1,10.0
7.2,130.0
3.0,9.0
3.4,8.3
4.2,9.4
3.1,10.0
3.9,4.7
4.5,50.0
3.0,28.9
7.1,200.0
3.0,28.4
3.7,10.0
3.0,33.4
3.0,20.8
6.6,30.0
4.1,15.72
3.0,17.8
6.8,30.0
3.3,8.0
3.0,10.0
6.9,30.0
6.2,10.0
3.3,17.7
6.1,10.0
3.3,22.8
6.3,10.0
3.8,26.2
3.1,10.0
3.5,10.0
3.2,6.6
3.1,12.0
4.3,20.6
3.3,31.3
3.8,10.0
3.0,8.0
3.1,0.0
3.0,8.34
3.5,5.0
3.6,13.5
3.9,10.0
3.6,13.8
3.2,6.5
3.3,9.0
3.1,13.6
4.1,9.0
3.8,12.0
4.7,20.0
6.5,50.0
3.8,6.6
5.9,20.0
4.9,5.9
3.0,12.7
6.1,20.0
5.4,91.9
3.1,10.0
3.2,7.8
3.8,5.3
4.0,7.1
3.7,22.8
3.6,8.4
3.0,8.0
3.0,5.0
3.1,15.44
4.0,6.5
3.8,5.9
6.2,10.0
5.0,50.0
4.4,5.0
4.3,5.0
3.6,10.6
3.0,15.0
3.2,8.0
4.2,20.0
3.0,126.1
3.3,10.0
4.3,131.3
4.3,9.7
3.2,15.0
4.6,6.0
3.7,5.2
3.0,10.0
7.8,20.0
3.4,7.3
3.0,16.8
3.0,7.5
3.6,37.5
3.9,10.0
3.8,9.2
3.0,136.6
4.4,10.0
4.1,6.4
3.2,5.1
3.8,8.0
4.7,6.0
3.2,25.8
4.2,87.8
4.1,168.4
3.0,8.0
3.1,13.7
3.1,7.9
4.6,13.0
5.0,10.0
3.1,3.5
4.5,13.0
4.2,13.0
6.0,10.0
3.0,9.6
3.1,8.6
3.5,7.8
3.3,8.6
3.1,168.8
6.2,30.0
5.0,8.0
6.2,30.0
4.3,7.1
5.3,6.0
6.4,30.0
3.1,12.2
4.0,9.9
4.5,12.2
3.1,15.3
6.7,15.0
4.8,6.9
3.1,4.6
6.2,200.0
3.6,10.0
4.2,8.0
4.2,5.2
3.1,10.0
3.2,5.9
3.7,9.8
3.1,8.6
3.0,19.1
3.3,7.3
3.4,10.0
7.0,160.0
3.4,6.7
3.0,10.0
3.1,5.9
3.0,5.7
3.1,10.0
3.0,8.4
3.6,8.0
3.0,6.0
6.0,20.0
6.4,10.0
3.0,4.8
7.1,120.0
3.0,10.9
3.0,6.0
3.8,7.9
6.7,10.0
3.1,10.0
3.0,5.0
3.4,10.0
6.4,10.0
3.1,7.8
3.0,5.0
4.0,6.7
3.3,6.1
3.0,8.2
5.4,27.0
3.2,10.0
3.2,6.0
3.2,5.5
3.1,6.1
3.0,7.0
3.4,5.7
4.0,14.0
3.3,7.5
3.0,7.0
3.0,7.0
3.0,18.0
3.1,7.2
3.1,6.9
6.7,50.0
3.8,7.2
3.3,6.4
3.8,7.1
4.5,7.2
5.3,5.0
5.3,10.0
4.3,7.0
4.1,8.0
6.0,230.0
3.6,6.2
3.1,14.3
3.4,7.6
3.6,6.8
6.5,230.0
3.0,10.0
6.5,10.0
4.5,11.0
3.1,9.0
3.3,6.0
3.5,8.8
3.4,7.0
3.6,6.4
4.9,0.0
3.7,8.0
3.9,10.0
4.6,10.0
3.0,10.0
6.5,60.0
3.6,12.1
4.2,12.0
3.7,52.0
3.6,6.0
3.1,10.0
6.4,580.0
3.0,12.0
6.3,10.0
3.0,7.5
3.3,7.2
3.1,7.5
3.0,7.0
4.2,5.8
4.5,9.4
3.0,9.8
3.1,10.8
3.7,8.9
4.0,7.0
6.2,210.0
4.0,0.0
4.2,6.0
3.7,10.0
3.2,6.1
3.2,9.1
3.1,6.2
3.0,9.0
6.0,10.0
3.1,7.0
3.9,10.0
3.2,18.4
6.0,40.0
3.5,7.7
3.3,6.0
3.2,8.5
3.1,6.3
3.0,8.7
5.1,8.5
3.8,6.0
3.1,5.1
3.8,18.6
6.6,100.0
3.1,7.3
3.0,10.0
4.1,6.8
3.0,8.0
3.4,6.9
3.3,7.4
3.4,3.0
3.4,6.6
3.1,12.2
3.2,8.8
3.7,11.7
3.1,7.0
3.7,14.4
3.0,99.3
3.9,8.0
3.2,8.6
3.2,6.33
4.9,9.4
6.1,10.0
6.8,30.0
3.1,10.0
3.0,8.2
3.8,7.7
3.0,7.6
3.1,7.0
3.8,6.6
3.0,8.5
4.0,7.5
3.4,7.3
3.0,5.4
3.9,7.0
3.0,5.7
4.1,5.0
3.4,6.9
3.8,5.8
3.4,6.9
3.1,7.5
4.7,5.2
3.1,8.3
3.0,9.0
4.1,8.5
4.5,6.5
3.0,6.6
3.8,5.0
3.1,9.2
4.8,8.8
3.7,9.1
3.8,2.8
3.6,6.7
3.1,7.6
4.7,5.1
4.5,8.3
5.4,7.0
3.0,40.9
3.2,8.2
4.8,10.2
4.7,6.9
5.2,15.0
4.6,6.0
7.4,30.0
3.0,10.0
3.8,6.0
3.0,0.0
4.8,13.1
3.0,7.6
3.0,12.0
7.0,10.0
4.6,8.0
3.0,8.1
3.2,9.6
4.1,7.0
4.4,8.0
3.6,12.0
3.0,8.0
3.8,4.3
3.0,7.0
4.1,197.0
6.0,12.0
3.4,5.0
3.6,8.6
6.5,610.0
3.4,10.0
3.4,10.0
3.0,8.0
3.1,5.5
7.7,610.0
7.5,600.0
3.6,7.2
3.4,27.3
5.2,10.0
4.0,9.0
3.6,15.0
3.8,9.0
3.0,7.5
6.0,90.0
3.1,7.8
4.5,6.2
3.6,7.4
4.1,5.9
4.1,5.2
3.2,6.3
3.4,7.8
6.8,10.0
4.2,9.0
4.1,6.1
6.0,7.0
3.1,13.0
6.5,10.0
3.1,6.8
3.0,13.0
3.0,136.4
6.0,10.0
7.2,10.0
4.6,5.3
3.0,0.0
5.0,90.0
6.6,10.0
6.7,10.0
6.5,10.0
3.8,6.6
3.2,10.0
6.5,10.0
3.0,11.1
6.7,30.0
3.0,7.5
3.9,9.0
6.4,20.0
4.7,7.0
3.4,10.0
5.6,10.0
3.2,5.0
3.6,7.0
5.1,10.0
3.3,96.8
4.7,8.0
3.2,5.1
3.1,9.6
4.2,7.6
7.8,210.0
3.4,15.0
4.0,16.0
3.0,8.2
3.6,107.3
3.1,7.1
3.9,6.8
3.8,10.0
4.5,9.0
7.2,130.0
4.8,8.0
4.5,7.0
5.3,7.0
3.6,23.7
3.0,15.0
3.6,127.8
4.1,16.0
3.2,10.0
3.4,10.8
6.0,20.0
3.3,4.2
3.2,7.3
4.6,8.0
3.6,7.4
3.0,6.4
4.1,6.9
4.6,8.0
5.2,9.0
3.4,12.3
4.2,6.0
3.7,10.0
3.3,6.5
3.8,7.0
3.3,8.5
3.0,10.0
3.3,7.8
6.0,30.0
3.5,4.4
3.1,6.2
4.2,15.0
3.7,4.9
3.3,8.5
3.4,9.0
4.1,5.2
3.3,6.1
3.6,8.0
3.8,14.0
3.4,15.0
3.9,15.0
6.4,30.0
4.2,5.4
4.2,6.9
6.5,30.0
3.8,16.0
4.0,11.29
6.1,30.0
3.1,5.4
6.5,20.0
3.1,16.4
6.1,20.0
6.1,10.0
6.0,10.0
6.1,10.0
3.6,10.0
3.4,10.0
3.4,8.9
3.1,34.9
3.0,10.0
3.8,10.0
6.6,30.0
6.1,40.0
6.0,40.0
6.8,30.0
8.2,20.0
4.4,9.0
6.0,20.0
4.0,16.0
5.4,7.0
3.2,7.0
4.8,9.3
6.2,50.0
3.8,5.7
5.7,7.0
4.3,8.0
3.1,9.6
3.3,13.0
4.2,14.0
3.6,11.3
3.0,8.87
6.6,10.0
4.8,7.9
3.0,7.0
3.2,6.5
3.2,9.8
3.0,7.3
3.0,9.86
3.0,5.1
3.0,9.4
4.4,9.0
3.0,10.0
3.7,14.4
3.7,32.7
3.4,119.7
3.0,10.0
3.1,5.1
4.1,8.0
4.4,8.0
3.1,5.9
4.5,8.0
5.0,6.0
4.5,120.0
3.6,11.0
3.8,61.0
3.1,14.0
4.0,10.0
4.0,10.0
3.3,10.7
3.7,10.0
4.2,10.0
3.9,7.9
3.0,9.79
3.2,10.0
3.9,13.6
3.0,10.0
3.6,8.0
3.1,16.7
3.0,3.8
3.1,8.1
3.7,166.7
4.0,5.0
3.1,10.8
3.3,10.0
4.2,10.0
3.3,10.0
3.1,7.5
4.0,10.0
3.2,8.5
3.1,6.4
3.7,9.2
3.2,5.0
4.3,7.2
3.0,10.0
4.3,10.0
6.5,20.0
4.2,6.1
3.0,6.0
3.3,8.7
3.6,6.6
5.2,7.0
4.2,8.4
6.5,15.0
3.8,19.58
4.1,4.9
3.3,8.8
4.0,7.7
5.9,230.0
4.6,9.6
6.7,10.0
3.6,8.5
3.4,10.0
3.1,5.0
3.3,7.1
3.1,9.5
3.1,10.0
3.6,10.0
4.0,4.8
3.6,10.0
4.0,25.68
4.4,10.0
3.2,8.5
4.3,6.1
3.2,116.4
3.0,10.0
3.7,19.6
3.7,6.1
3.7,10.0
3.0,8.1
3.3,8.0
3.0,4.37
3.0,10.0
3.8,6.3
4.3,7.7
6.4,110.0
3.2,18.9
3.8,6.5
4.3,6.1
4.5,8.0
4.0,10.2
7.1,30.0
3.0,67.1
7.0,10.0
3.8,10.0
3.8,5.8
4.6,10.0
3.1,6.9
3.3,10.0
3.6,7.7
4.0,5.4
3.9,7.7
4.2,6.1
3.7,6.4
3.7,5.8
4.1,8.5
3.0,11.3
3.1,7.9
3.3,11.1
4.9,20.0
4.0,7.1
7.2,20.0
6.0,530.0
3.7,6.1
3.7,7.2
3.0,10.0
6.3,10.0
4.0,14.0
3.0,9.6
3.6,10.0
3.0,10.0
4.0,10.0
3.3,10.0
4.2,10.0
4.8,9.0
3.3,10.0
3.0,5.0
3.1,10.0
6.7,10.0
3.8,6.7
3.3,6.3
3.9,5.6
3.0,9.0
3.4,10.0
3.0,0.0
3.1,10.0
3.2,7.0
3.1,10.0
3.2,6.9
3.6,8.7
4.0,7.0
3.0,10.0
3.1,6.0
4.2,6.0
3.0,10.0
3.0,10.0
6.3,20.0
3.2,10.0
3.0,10.0
3.7,10.0
3.3,10.0
3.2,5.1
3.0,10.0
3.1,10.0
3.7,169.4
3.6,7.0
3.6,8.5
3.0,0.0
3.0,8.0
3.0,10.0
3.2,15.0
3.2,4.2
3.0,10.0
3.0,10.0
3.1,10.0
3.0,10.0
3.0,10.0
3.0,10.0
3.2,10.0
3.0,10.0
3.6,9.0
3.2,10.0
3.2,10.0
3.0,10.0
3.0,10.0
3.4,6.0
3.3,10.0
3.1,10.0
3.3,10.0
3.4,10.0
3.3,10.0
3.4,10.0
3.2,10.0
3.2,10.0
3.2,10.0
3.0,10.0
3.4,10.0
3.4,4.8
3.4,10.0
3.4,9.2
3.3,3.6
3.0,8.0
3.6,10.2
3.0,7.6
3.0,7.8
3.4,7.6
3.0,8.3
3.0,7.7
3.2,5.4
4.6,7.2
3.0,20.9
3.0,10.9
4.2,10.0
3.1,7.2
3.0,10.0
3.1,8.7
3.1,10.0
3.0,10.0
4.5,10.0
3.0,7.6
3.6,8.9
4.1,10.0
3.2,7.0
3.4,7.5
4.0,8.9
3.9,9.6
3.2,8.5
3.7,10.6
4.6,7.5
6.5,10.0
3.3,131.4
6.0,10.0
3.0,6.1
3.2,7.4
4.0,7.4
3.0,6.0
3.1,9.0
3.2,7.7
3.8,10.0
4.2,5.4
3.1,9.9
3.8,6.7
3.0,14.22
5.6,6.3
3.1,7.2
3.2,10.1
5.4,9.0
4.8,162.9
6.0,460.0
3.3,3.0
3.2,15.0
3.1,12.9
3.7,4.9
3.2,7.7
6.0,560.0
4.2,20.0
3.6,7.0
3.3,11.2
3.0,7.4
6.5,10.0
3.1,6.0
3.0,5.5
3.7,6.1
6.5,20.0
3.4,8.5
3.8,6.0
3.3,8.8
3.3,10.0
3.4,7.6
3.6,9.5
3.2,12.5
3.0,9.0
3.5,11.0
4.3,6.8
3.0,129.0
3.0,10.85
3.4,9.5
3.1,12.1
3.0,9.5
3.4,10.0
3.1,8.0
4.0,18.0
3.6,7.4
3.7,7.2
3.8,10.0
3.2,5.0
5.0,163.8
3.0,11.2
3.0,10.8
3.1,12.9
3.2,10.0
5.5,156.7
6.2,20.0
8.0,690.0
3.3,14.1
4.4,6.0
3.0,6.5
4.2,6.1
6.7,60.0
3.4,5.6
4.0,8.0
4.0,10.0
3.7,6.1
3.4,7.3
4.2,9.0
4.3,10.0
3.2,8.2
3.0,7.3
4.8,58.0
6.4,10.0
3.2,10.0
3.3,8.0
6.9,10.0
6.9,10.0
4.3,8.9
3.1,8.0
3.2,7.2
3.4,8.2
4.6,10.0
6.9,20.0
6.1,180.0
3.3,8.6
3.2,5.0
3.3,5.9
3.0,11.0
3.3,7.0
3.0,5.0
3.2,18.0
3.6,9.0
4.2,6.4
5.7,10.0
3.0,16.8
3.2,17.6
3.8,7.1
3.2,6.8
3.2,12.0
4.1,6.0
3.2,13.4
3.0,8.4
3.8,9.7
3.3,5.2
3.8,6.7
3.0,3.9
3.8,9.4
6.6,40.0
3.1,8.2
3.4,6.9
3.3,7.2
3.1,7.1
3.4,7.3
3.7,6.7
3.5,11.3
3.5,6.9
3.8,6.7
3.1,7.7
3.7,6.4
4.5,5.9
4.7,5.6
6.2,10.0
7.5,10.0
4.3,8.0
4.5,7.7
4.1,10.0
5.0,10.0
3.2,5.5
3.1,4.3
4.1,6.6
7.1,20.0
3.2,96.5
4.0,5.5
3.1,6.9
3.0,7.2
7.2,30.0
3.8,5.9
4.4,7.0
3.5,5.4
4.0,6.7
3.1,7.4
4.1,7.2
3.6,6.7
3.2,6.6
4.0,9.0
3.6,6.0
3.1,10.0
6.8,50.0
6.7,60.0
3.3,7.3
3.1,15.0
3.9,8.2
3.9,7.7
3.8,7.6
3.6,6.2
3.1,92.7
3.2,6.9
6.2,580.0
3.3,6.4
3.7,6.8
3.7,9.3
4.9,7.9
5.2,7.8
3.1,8.7
3.3,8.2
7.1,10.0
3.6,6.5
5.0,10.0
5.3,8.0
5.3,10.0
3.0,5.0
4.4,8.1
5.9,20.0
3.6,7.8
7.0,30.0
3.1,10.0
8.1,20.0
6.2,10.0
3.8,8.0
6.0,70.0
3.7,6.2
3.0,9.0
6.0,20.0
5.9,20.0
4.9,30.0
6.4,7.0
3.0,25.0
6.5,20.0
4.1,6.6
6.1,20.0
3.6,5.6
4.0,7.0
3.1,5.0
4.0,5.0
5.8,10.0
4.5,8.6
3.4,20.0
3.0,6.2
3.4,16.9
4.2,9.0
4.0,6.4
3.3,8.8
3.4,7.0
3.0,6.6
3.2,7.5
3.2,12.0
3.4,7.5
3.4,129.2
3.8,15.2
3.3,123.4
3.0,4.1
3.0,6.0
4.9,10.0
6.1,10.0
4.1,8.0
3.9,7.8
3.0,6.0
4.2,5.8
3.1,8.1
6.0,530.0
3.9,6.8
3.3,0.0
3.0,7.7
3.4,10.7
3.0,16.8
3.4,10.0
6.6,10.0
6.5,10.0
5.5,7.0
7.4,30.0
3.3,8.6
3.0,7.6
3.0,6.0
3.7,9.0
3.1,10.4
3.3,7.7
3.0,10.8
5.7,20.0
6.1,100.0
3.3,7.8
3.6,10.0
3.2,125.3
3.0,8.0
3.1,6.0
3.3,6.0
3.6,56.0
3.0,5.5
6.0,10.0
3.0,11.5
6.0,50.0
4.3,10.0
3.1,8.0
3.1,6.5
3.0,5.7
3.0,10.0
3.4,8.3
4.1,11.2
3.0,7.1
4.5,12.0
3.2,20.0
3.4,8.1
3.1,7.4
3.9,10.0
3.4,8.0
3.0,91.7
3.0,8.0
6.3,40.0
4.5,10.0
3.0,10.0
4.1,6.6
4.0,10.0
3.5,14.0
5.5,11.0
3.0,10.0
3.7,11.3
3.8,7.3
3.0,18.7
6.9,530.0
4.0,65.0
3.0,8.4
3.6,8.4
3.7,10.0
3.1,4.7
3.5,10.0
3.3,11.6
6.1,10.0
5.0,3.5
3.4,131.5
4.0,6.8
6.0,10.0
4.4,6.1
3.8,6.1
6.4,10.0
6.5,20.0
3.1,3.4
3.0,8.0
7.1,10.0
3.3,3.0
4.0,8.0
6.5,20.0
3.1,9.5
3.3,95.6
4.7,6.1
3.5,8.3
3.3,8.4
6.2,7.0
6.9,10.0
3.3,10.1
3.0,7.0
3.8,10.0
6.7,200.0
3.7,7.0
3.3,8.0
3.6,9.2
3.2,10.3
3.2,10.0
4.0,7.0
4.3,7.0
3.0,8.7
3.1,10.0
4.1,7.0
3.3,10.9
